Flammenlanze	Flame Lance
Effigie	Effigy
Gefallener Held	Fallen Hero
Arkanschlag	Arcane Blast
Verwandlung: Eber	Polymorph: Boar
Streiter von Dalaran	Dalaran Aspirant
Zauberkünstler	Spellslinger
Drache von Kaltarra	Coldarra Drake
Rhonin	Rhonin
Wilder Widderbändiger	Ram Wrangler
Heiliger Champion	Holy Champion
Ausgeburt der Schatten	Spawn of Shadows
Machtwort: Ruhm	Power Word: Glory
Schattengeist	Shadowfiend
Bekehren	Convert
Verwirren	Confuse
Zwielichtwächter	Twilight Guardian
Beichtpatin Blondlocke	Confessor Paletress
Schreckensross	Dreadsteed
Fiese Verdammniswache	Fearsome Doomguard
Miniritter des Bösen	Tiny Knight of Evil
Jaraxxus' Faust	Fist of Jaraxxus
Leervernichter	Void Crusher
Dämonische Fusion	Demonfuse
Finsterer Handel	Dark Bargain
Zornwächter	Wrathguard
Wilfred Zischknall	Wilfred Fizzlebang
Shado-Pan-Reiter	Shado-Pan Rider
Bukanier	Buccaneer
Recke von Unterstadt	Undercity Valiant
Taschendieb	Cutpurse
Zwielichtiger Händler	Shady Dealer
Lange Finger	Burgle
Vergiftete Klinge	Poisoned Blade
Unter dem Kolosseum	Beneath the Grounds
Anub'arak	Anub'arak
Lebendige Wurzeln	Living Roots
Streiterin von Darnassus	Darnassus Aspirant
Wilder Kämpfer	Savage Combatant
Wildläuferin	Wildwalker
Ritter der Wildnis	Knight of the Wild
Druidin des Säbelzahns	Druid of the Saber
Astrale Vereinigung	Astral Communion
Kompostieren	Mulch
Aviana	Aviana
Totemiker der Tuskarr	Tuskarr Totemic
Draenei-Totemschnitzerin	Draenei Totemcarver
Welle der Heilung	Healing Wave
Recke von Donnerfels	Thunder Bluff Valiant
Aufgeladener Hammer	Charged Hammer
Elementare Zerstörung	Elemental Destruction
Totemgolem	Totem Golem
Wissen der Ahnen	Ancestral Knowledge
Der Nebelrufer	The Mistcaller
Blitzheilung	Flash Heal
Überspannen	Powershot
Stallmeisterin	Stablemaster
Elekk des Königs	King's Elekk
Schützin des Hochlands	Brave Archer
Bärenfalle	Bear Trap
Geladen und entsichert	Lock and Load
Spinnennest	Ball of Spiders
Ätzschlund	Acidmaw
Schreckensmaul	Dreadscale
Schwungvoller Hieb	Bash
Königsverteidiger	King's Defender
Streiter von Orgrimmar	Orgrimmar Aspirant
Magnataurenalpha	Magnataur Alpha
Stärken	Bolster
Sparringspartner	Sparring Partner
