Огненное копье	Flame Lance
Чучело	Effigy
Павший герой	Fallen Hero
Чародейская вспышка	Arcane Blast
Превращение в вепря	Polymorph: Boar
Боец из Даларана	Dalaran Aspirant
Чаромет	Spellslinger
Дракон Хладарры	Coldarra Drake
Ронин	Rhonin
Пастух	Ram Wrangler
Святая защитница	Holy Champion
Исчадие теней	Spawn of Shadows
Слово силы: Слава	Power Word: Glory
Исчадие Тьмы	Shadowfiend
Обращение	Convert
Замешательство	Confuse
Сумеречный страж	Twilight Guardian
Исповедница Пейлтресс	Confessor Paletress
Конь погибели	Dreadsteed
Грозный демон	Fearsome Doomguard
Малый рыцарь зла	Tiny Knight of Evil
Кулак Джараксуса	Fist of Jaraxxus
Крушитель из Бездны	Void Crusher
Демоническая сила	Demonfuse
Темная сделка	Dark Bargain
Страж гнева	Wrathguard
Вилфред Непопамс	Wilfred Fizzlebang
Всадник Шадо-Пан	Shado-Pan Rider
Буканьер	Buccaneer
Рыцарь Подгорода	Undercity Valiant
Карманник	Cutpurse
Сомнительный делец	Shady Dealer
Воришка	Burgle
Отравленное лезвие	Poisoned Blade
Из-под земли	Beneath the Grounds
Ануб'арак	Anub'arak
Живые корни	Living Roots
Боец из Дарнаса	Darnassus Aspirant
Яростный воин	Savage Combatant
Дикая странница	Wildwalker
Рыцарь чащи	Knight of the Wild
Друид-саблезуб	Druid of the Saber
Астральное единение	Astral Communion
Мульчирование	Mulch
Авиана	Aviana
Клыкарр-шаман	Tuskarr Totemic
Резчица тотемов	Draenei Totemcarver
Волна исцеления	Healing Wave
Рыцарь Громового Утеса	Thunder Bluff Valiant
Магический молот	Charged Hammer
Разрушительные стихии	Elemental Destruction
Тотемный голем	Totem Golem
Древнее знание	Ancestral Knowledge
Призыватель туманов	The Mistcaller
Быстрое исцеление	Flash Heal
Мощный выстрел	Powershot
Главный конюх	Stablemaster
Королевский элекк	King's Elekk
Храбрая лучница	Brave Archer
Медвежья ловушка	Bear Trap
На изготовку!	Lock and Load
Паучий клубок	Ball of Spiders
Кислотная Утроба	Acidmaw
