Lance de flammes	Flame Lance
Effigie	Effigy
Héros défunt	Fallen Hero
Déflagration des Arcanes	Arcane Blast
Métamorphose : sanglier	Polymorph: Boar
Aspirant de Dalaran	Dalaran Aspirant
Jette-sorts	Spellslinger
Drake de Frimarra	Coldarra Drake
Rhonin	Rhonin
Dompteur de béliers	Ram Wrangler
Championne sacrée	Holy Champion
Rejeton des Ombres	Spawn of Shadows
Mot de pouvoir : Gloire	Power Word: Glory
Ombrefiel	Shadowfiend
Convertir	Convert
Confusion	Confuse
Gardien du Crépuscule	Twilight Guardian
Confesseur d’argent Paletress	Confessor Paletress
Destrier de l’effroi	Dreadsteed
Garde funeste effroyable	Fearsome Doomguard
Minuscule chevalier maléfique	Tiny Knight of Evil
Poing de Jaraxxus	Fist of Jaraxxus
Écraseur du Vide	Void Crusher
Fusion démoniaque	Demonfuse
Sombre marché	Dark Bargain
Garde-courroux	Wrathguard
Wilfred Flopboum	Wilfred Fizzlebang
Chevaucheur pandashan	Shado-Pan Rider
Boucanier	Buccaneer
Vaillant de Fossoyeuse	Undercity Valiant
Vide-gousset	Cutpurse
Marchand douteux	Shady Dealer
Larcin	Burgle
Lame empoisonnée	Poisoned Blade
Embusqué	Beneath the Grounds
Anub’arak	Anub'arak
Racines vivantes	Living Roots
Aspirante de Darnassus	Darnassus Aspirant
Combattant sauvage	Savage Combatant
Marcheuse sauvage	Wildwalker
Chevalier des étendues sauvages	Knight of the Wild
Druidesse du Sabre	Druid of the Saber
Communion astrale	Astral Communion
Charpie	Mulch
Aviana	Aviana
Rohart totémique	Tuskarr Totemic
Grave-totem draeneï	Draenei Totemcarver
Vague de soins	Healing Wave
Vaillant des Pitons-du-Tonnerre	Thunder Bluff Valiant
Marteau chargé	Charged Hammer
Destruction élémentaire	Elemental Destruction
Golem totémique	Totem Golem
Savoir ancestral	Ancestral Knowledge
Le mandebrume	The Mistcaller
Soins rapides	Flash Heal
Tir puissant	Powershot
Maître des écuries	Stablemaster
Elekk du roi	King's Elekk
Brave archère	Brave Archer
Piège à ours	Bear Trap
Prêt à tirer	Lock and Load
Boule d’araignées	Ball of Spiders
Gueule-d’acide	Acidmaw
Écaille-d’effroi	Dreadscale
Sonner	Bash
Défenseur du roi	King's Defender
Aspirant d’Orgrimmar	Orgrimmar Aspirant
Magnataure alpha	Magnataur Alpha
Renforcement	Bolster
Partenaire d’entraînement	Sparring Partner
Cap’taine céleste Kragg	Skycap'n Kragg
Championne d’Alexstrasza	Alexstrasza's Champion
Varian Wrynn	Varian Wrynn
Esprit combatif	Competitive Spirit
Sceau des champions	Seal of Champions
Maître des chevaux de guerre	Warhorse Trainer
Chevalier murloc	Murloc Knight
Lance d’Argent	Argent Lance
Entrée dans le Colisée	Enter the Coliseum
Adversaire mystérieux	Mysterious Challenger
Commandant du fief	Garrison Commander
Eadric le Pur	Eadric the Pure
Modeste écuyer	Lowly Squire
Chevaucheur de faucon-dragon	Dragonhawk Rider
Porte-lance	Lance Carrier
Damoiselle du Lac	Maiden of the Lake
Saboteur	Saboteur
Cavalier d’Argent	Argent Horserider
Champion de Mogor	Mogor's Champion
Lieutenant de la garde d’os	Boneguard Lieutenant
Champion de Mukla	Mukla's Champion
Médecin du tournoi	Tournament Medic
Enragé de glace	Ice Rager
Frigbold algide	Frigid Snobold
Jongleur de flammes	Flame Juggler
Chevalier silencieux	Silent Knight
Chevalier mécanique	Clockwork Knight
Spectateur du tournoi	Tournament Attendee
Mangesort prodigieuse	Sideshow Spelleater
Chevaucheuse de kodo	Kodorider
Régente de la Main d’argent	Silver Hand Regent
Combattante de la fosse	Pit Fighter
Jormungar capturé	Captured Jormungar
Kraken de la mer Boréale	North Sea Kraken
Jouteur rohart	Tuskarr Jouster
Kvaldir blessé	Injured Kvaldir
Champion de la Lumière	Light's Champion
Cheval de guerre cuirassé	Armored Warhorse
Guetteur d’Argent	Argent Watchman
Régisseur du Colisée	Coliseum Manager
Vendeur de rafraîchissements	Refreshment Vendor
Maître jouteur	Master Jouster
Recruteur	Recruiter
Provocateur maléfique	Evil Heckler
Maître d’escrime	Fencing Coach
Agent du Repos du ver	Wyrmrest Agent
Maîtresse de cérémonie	Master of Ceremonies
Grande croisée	Grand Crusader
Écumeur kvaldir	Kvaldir Raider
Géant du givre	Frost Giant
Favori de la foule	Crowd Favorite
Gormok l’Empaleur	Gormok the Impaler
Frissegueule	Chillmaw
Bolf Bélier-Frondeur	Bolf Ramshield
Glace-Hurlante	Icehowl
Champion du Nexus Saraad	Nexus-Champion Saraad
Le chevalier squelette	The Skeleton Knight
Fjola Plaie-lumineuse	Fjola Lightbane
Saccageur des mers	Sea Reaver
Eydis Plaie-sombre	Eydis Darkbane
Justicière Cœur-Vrai	Justicar Trueheart
Jouteuse de Gadgetzan	Gadgetzan Jouster
Veille solennelle	Solemn Vigil
Attise-flammes	Flamewaker
Souffle du dragon	Dragon's Breath
