Flame Lance	Огненное копье
Effigy	Чучело
Fallen Hero	Павший герой
Arcane Blast	Чародейская вспышка
Polymorph: Boar	Превращение в вепря
Dalaran Aspirant	Боец из Даларана
Spellslinger	Чаромет
Coldarra Drake	Дракон Хладарры
Rhonin	Ронин
Ram Wrangler	Пастух
Holy Champion	Святая защитница
Spawn of Shadows	Исчадие теней
Power Word: Glory	Слово силы: Слава
Shadowfiend	Исчадие Тьмы
Convert	Обращение
Confuse	Замешательство
Twilight Guardian	Сумеречный страж
Confessor Paletress	Исповедница Пейлтресс
Dreadsteed	Конь погибели
Fearsome Doomguard	Грозный демон
Tiny Knight of Evil	Малый рыцарь зла
Fist of Jaraxxus	Кулак Джараксуса
Void Crusher	Крушитель из Бездны
Demonfuse	Демоническая сила
Dark Bargain	Темная сделка
Wrathguard	Страж гнева
Wilfred Fizzlebang	Вилфред Непопамс
Shado-Pan Rider	Всадник Шадо-Пан
Buccaneer	Буканьер
Undercity Valiant	Рыцарь Подгорода
Cutpurse	Карманник
Shady Dealer	Сомнительный делец
Burgle	Воришка
Poisoned Blade	Отравленное лезвие
Beneath the Grounds	Из-под земли
Anub'arak	Ануб'арак
Living Roots	Живые корни
Darnassus Aspirant	Боец из Дарнаса
Savage Combatant	Яростный воин
Wildwalker	Дикая странница
Knight of the Wild	Рыцарь чащи
Druid of the Saber	Друид-саблезуб
Astral Communion	Астральное единение
Mulch	Мульчирование
Aviana	Авиана
Tuskarr Totemic	Клыкарр-шаман
Draenei Totemcarver	Резчица тотемов
Healing Wave	Волна исцеления
Thunder Bluff Valiant	Рыцарь Громового Утеса
Charged Hammer	Магический молот
Elemental Destruction	Разрушительные стихии
Totem Golem	Тотемный голем
Ancestral Knowledge	Древнее знание
The Mistcaller	Призыватель туманов
Flash Heal	Быстрое исцеление
Powershot	Мощный выстрел
Stablemaster	Главный конюх
King's Elekk	Королевский элекк
Brave Archer	Храбрая лучница
Bear Trap	Медвежья ловушка
Lock and Load	На изготовку!
Ball of Spiders	Паучий клубок
Acidmaw	Кислотная Утроба
Dreadscale	Жуткая Чешуя
Bash	Оглушить
King's Defender	Королевский поборник
Orgrimmar Aspirant	Боец из Оргриммара
Magnataur Alpha	Вожак магнатавров
Bolster	Усиление
Sparring Partner	Спарринг-партнер
Skycap'n Kragg	Крагг Поднебесный
Alexstrasza's Champion	Защитница Алекстразы
Varian Wrynn	Вариан Ринн
Competitive Spirit	Боевой настрой
Seal of Champions	Печать чемпионов
Warhorse Trainer	Боевой берейтор
Murloc Knight	Мурлок-рыцарь
Argent Lance	Серебряное копье
Enter the Coliseum	Вход в Колизей
Mysterious Challenger	Загадочный претендент
Garrison Commander	Командир гарнизона
Eadric the Pure	Эдрик Чистый
Lowly Squire	Скромный оруженосец
Dragonhawk Rider	Всадник на дракондоре
Lance Carrier	Копьеносец
Maiden of the Lake	Озерная дева
Saboteur	Саботажник
Argent Horserider	Серебряный всадник
Mogor's Champion	Защитник Могора
Boneguard Lieutenant	Костяной лейтенант
Mukla's Champion	Защитник Муклы
Tournament Medic	Лекарь турнира
Ice Rager	Ледяной яростень
Frigid Snobold	Морозный снобольд
Flame Juggler	Жонглер пламенем
Silent Knight	Молчаливый рыцарь
Clockwork Knight	Заводной рыцарь
Tournament Attendee	Зритель турнира
Sideshow Spelleater	Глотательница чар
Kodorider	Всадница на кодо
Silver Hand Regent	Паладин-регент
Pit Fighter	Боец арены
Captured Jormungar	Пленный йормунгар
North Sea Kraken	Кракен Северного моря
Tuskarr Jouster	Бретер-клыкарр
Injured Kvaldir	Раненый квалдир
Light's Champion	Защитник Света
Armored Warhorse	Бронированный скакун
Argent Watchman	Серебряный дозорный
Coliseum Manager	Распорядитель Колизея
Refreshment Vendor	Продавец закусок
Master Jouster	Великий бретер
Recruiter	Вербовщик
Evil Heckler	Злобный насмешник
