Lance de flammes	Огненное копье
Effigie	Чучело
Héros défunt	Павший герой
Déflagration des Arcanes	Чародейская вспышка
Métamorphose : sanglier	Превращение в вепря
Aspirant de Dalaran	Боец из Даларана
Jette-sorts	Чаромет
Drake de Frimarra	Дракон Хладарры
Rhonin	Ронин
Dompteur de béliers	Пастух
Championne sacrée	Святая защитница
Rejeton des Ombres	Исчадие теней
Mot de pouvoir : Gloire	Слово силы: Слава
Ombrefiel	Исчадие Тьмы
Convertir	Обращение
Confusion	Замешательство
Gardien du Crépuscule	Сумеречный страж
Confesseur d’argent Paletress	Исповедница Пейлтресс
Destrier de l’effroi	Конь погибели
Garde funeste effroyable	Грозный демон
Minuscule chevalier maléfique	Малый рыцарь зла
Poing de Jaraxxus	Кулак Джараксуса
Écraseur du Vide	Крушитель из Бездны
Fusion démoniaque	Демоническая сила
Sombre marché	Темная сделка
Garde-courroux	Страж гнева
Wilfred Flopboum	Вилфред Непопамс
Chevaucheur pandashan	Всадник Шадо-Пан
Boucanier	Буканьер
Vaillant de Fossoyeuse	Рыцарь Подгорода
Vide-gousset	Карманник
Marchand douteux	Сомнительный делец
Larcin	Воришка
Lame empoisonnée	Отравленное лезвие
Embusqué	Из-под земли
Anub’arak	Ануб'арак
Racines vivantes	Живые корни
Aspirante de Darnassus	Боец из Дарнаса
Combattant sauvage	Яростный воин
Marcheuse sauvage	Дикая странница
Chevalier des étendues sauvages	Рыцарь чащи
Druidesse du Sabre	Друид-саблезуб
Communion astrale	Астральное единение
Charpie	Мульчирование
Aviana	Авиана
Rohart totémique	Клыкарр-шаман
Grave-totem draeneï	Резчица тотемов
Vague de soins	Волна исцеления
Vaillant des Pitons-du-Tonnerre	Рыцарь Громового Утеса
Marteau chargé	Магический молот
Destruction élémentaire	Разрушительные стихии
Golem totémique	Тотемный голем
Savoir ancestral	Древнее знание
Le mandebrume	Призыватель туманов
Soins rapides	Быстрое исцеление
Tir puissant	Мощный выстрел
Maître des écuries	Главный конюх
Elekk du roi	Королевский элекк
Brave archère	Храбрая лучница
Piège à ours	Медвежья ловушка
Prêt à tirer	На изготовку!
Boule d’araignées	Паучий клубок
Gueule-d’acide	Кислотная Утроба
Écaille-d’effroi	Жуткая Чешуя
Sonner	Оглушить
Défenseur du roi	Королевский поборник
Aspirant d’Orgrimmar	Боец из Оргриммара
Magnataure alpha	Вожак магнатавров
Renforcement	Усиление
Partenaire d’entraînement	Спарринг-партнер
Cap’taine céleste Kragg	Крагг Поднебесный
Championne d’Alexstrasza	Защитница Алекстразы
Varian Wrynn	Вариан Ринн
Esprit combatif	Боевой настрой
Sceau des champions	Печать чемпионов
Maître des chevaux de guerre	Боевой берейтор
Chevalier murloc	Мурлок-рыцарь
Lance d’Argent	Серебряное копье
Entrée dans le Colisée	Вход в Колизей
Adversaire mystérieux	Загадочный претендент
Commandant du fief	Командир гарнизона
Eadric le Pur	Эдрик Чистый
Modeste écuyer	Скромный оруженосец
Chevaucheur de faucon-dragon	Всадник на дракондоре
Porte-lance	Копьеносец
Damoiselle du Lac	Озерная дева
Saboteur	Саботажник
Cavalier d’Argent	Серебряный всадник
Champion de Mogor	Защитник Могора
Lieutenant de la garde d’os	Костяной лейтенант
Champion de Mukla	Защитник Муклы
Médecin du tournoi	Лекарь турнира
Enragé de glace	Ледяной яростень
