Flammenlanze	Огненное копье
Effigie	Чучело
Gefallener Held	Павший герой
Arkanschlag	Чародейская вспышка
Verwandlung: Eber	Превращение в вепря
Streiter von Dalaran	Боец из Даларана
Zauberkünstler	Чаромет
Drache von Kaltarra	Дракон Хладарры
Rhonin	Ронин
Wilder Widderbändiger	Пастух
Heiliger Champion	Святая защитница
Ausgeburt der Schatten	Исчадие теней
Machtwort: Ruhm	Слово силы: Слава
Schattengeist	Исчадие Тьмы
Bekehren	Обращение
Verwirren	Замешательство
Zwielichtwächter	Сумеречный страж
Beichtpatin Blondlocke	Исповедница Пейлтресс
Schreckensross	Конь погибели
Fiese Verdammniswache	Грозный демон
Miniritter des Bösen	Малый рыцарь зла
Jaraxxus' Faust	Кулак Джараксуса
Leervernichter	Крушитель из Бездны
Dämonische Fusion	Демоническая сила
Finsterer Handel	Темная сделка
Zornwächter	Страж гнева
Wilfred Zischknall	Вилфред Непопамс
Shado-Pan-Reiter	Всадник Шадо-Пан
Bukanier	Буканьер
Recke von Unterstadt	Рыцарь Подгорода
Taschendieb	Карманник
Zwielichtiger Händler	Сомнительный делец
Lange Finger	Воришка
Vergiftete Klinge	Отравленное лезвие
Unter dem Kolosseum	Из-под земли
Anub'arak	Ануб'арак
Lebendige Wurzeln	Живые корни
Streiterin von Darnassus	Боец из Дарнаса
Wilder Kämpfer	Яростный воин
Wildläuferin	Дикая странница
Ritter der Wildnis	Рыцарь чащи
Druidin des Säbelzahns	Друид-саблезуб
Astrale Vereinigung	Астральное единение
Kompostieren	Мульчирование
Aviana	Авиана
Totemiker der Tuskarr	Клыкарр-шаман
Draenei-Totemschnitzerin	Резчица тотемов
Welle der Heilung	Волна исцеления
Recke von Donnerfels	Рыцарь Громового Утеса
Aufgeladener Hammer	Магический молот
Elementare Zerstörung	Разрушительные стихии
Totemgolem	Тотемный голем
Wissen der Ahnen	Древнее знание
Der Nebelrufer	Призыватель туманов
Blitzheilung	Быстрое исцеление
Überspannen	Мощный выстрел
Stallmeisterin	Главный конюх
Elekk des Königs	Королевский элекк
Schützin des Hochlands	Храбрая лучница
Bärenfalle	Медвежья ловушка
Geladen und entsichert	На изготовку!
Spinnennest	Паучий клубок
Ätzschlund	Кислотная Утроба
Schreckensmaul	Жуткая Чешуя
Schwungvoller Hieb	Оглушить
Königsverteidiger	Королевский поборник
Streiter von Orgrimmar	Боец из Оргриммара
Magnataurenalpha	Вожак магнатавров
Stärken	Усиление
Sparringspartner	Спарринг-партнер
Himmelskäpt'n Kragg	Крагг Поднебесный
Alexstraszas Champion	Защитница Алекстразы
Varian Wrynn	Вариан Ринн
Wetteifer	Боевой настрой
Siegel des Champions	Печать чемпионов
Schlachtrossausbilder	Боевой берейтор
Murlocritter	Мурлок-рыцарь
Argentumlanze	Серебряное копье
Betretet das Kolosseum	Вход в Колизей
Mysteriöser Ritter	Загадочный претендент
Garnisonskommandant	Командир гарнизона
Eadric der Reine	Эдрик Чистый
Einfacher Knappe	Скромный оруженосец
Drachenfalkenreiter	Всадник на дракондоре
Lanzenträger	Копьеносец
Maid des Sees	Озерная дева
Saboteur	Саботажник
Argentumreiter	Серебряный всадник
Mogors Champion	Защитник Могора
Knochenwachenleutnant	Костяной лейтенант
Muklas Champion	Защитник Муклы
Turniersanitäter	Лекарь турнира
Eiswüter	Ледяной яростень
Frierender Schneebold	Морозный снобольд
Flammenjongleur	Жонглер пламенем
Schweigsamer Ritter	Молчаливый рыцарь
Aufziehritter	Заводной рыцарь
Turnierzuschauer	Зритель турнира
Zauberschluckerin	Глотательница чар
Kodoreiterin	Всадница на кодо
Silberne Regentin	Паладин-регент
Grubenkämpferin	Боец арены
Gefangener Jormungar	Пленный йормунгар
Nordmeerkrake	Кракен Северного моря
